businesswoman,A2
,
agency,B1
,
architect,B1
,
career,B1
,
agent,B2
,
analyst,B2
,
chief,B2
,
client,B2
,
bid,C1
,
career,C2
,
architecture,B1
,
business,B1
,
advertise,B1
,
appoint,C1
,
build,A2
,
cigarette,A2
,
,
addict,B2
,
,
cancer,B1
,
,
abuse,C2
,
alcohol,A2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
champagne,A2
,
bacon,B1
,
beer,A1
,
cathedral,A2
,
,
church,A2
,
,
bribe,C1
,
bomb,B1
,
arrival,C1
,
arrival,B1
,
approval,B2
,
arrival,C2
,
acquaintance,C1
,
appliance,C1
,
alliance,C2
,
annoyance,C1
,
acceptance,C1
,
attendance,C1
,
attendance,C1
,
coherence,C2
,
coincidence,B2
,
baker,B1
,
blogger,B1
,
border,B1
,
butcher,B1
,
buyer,B1
,
banker,B2
,
climbing,A2
,
advertising,B2
,
banking,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
coaching,B2
,
backing,C2
,
ambition,B1
,
application,B1
,
attraction,B1
,
collection,B1
,
collection,B1
,
addition,B2
,
association,B2
,
collocation,B2
,
accusation,C1
,
assumption,C1
,
audition,C1
,
allocation,C2
,
accommodation,B1
,
attention,B1
,
administration,C1
,
aggression,C1
,
caution,C1
,
civilization,C1
,
action,C2
,
allocation,C2
,
anticipation,C2
,
civilization,B2
,
combination,B2
,
adaptation,C1
,
alteration,C1
,
auction,C1
,
cancellation,C1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
collaboration,C1
,
accumulation,C2
,
application,C2
,
association,C2
,
classification,C2
,
action,C2
,
artist,A2
,
chemist,A2
,
chemist,B1
,
celebrity,B1
,
authority,C1
,
activity,B2
,
authority,B2
,
availability,B2
,
charity,C2
,
ability,B1
,
charity,B1
,
capability,C1
,
ambiguity,C2
,
alternative,B2
,
authorize,C1
,
appointment,A2
,
arrangement,B2
,
attachment,B2
,
announcement,B1
,
amusement,B2
,
amendment,C1
,
attachment,C2
,
awareness,C1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
closeness,C1
,
closeness,C1
,
blindness,C2
,
clumsiness,C2
,
coldness,C2
,
author,B1
,
calculator,B1
,
ambassador,B2
,
administrator,C1
,
anchor,C2
,
anchor,C2
,
bomber,B2
,
bomber,C2
,
alcoholic,C2
,
board,A1
,
child,A1
,
cinema,A1
,
city,A1
,
classroom,A1
,
clock,A1
,
actor,A2
,
adjective,A2
,
adverb,A2
,
alarm clock,A2
,
album,A2
,
ambulance,A2
,
answer,A2
,
balloon,A2
,
barbecue,A2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
battery,A2
,
bill,A2
,
body,A2
,
box,A2
,
break,A2
,
bridge,A2
,
brush,A2
,
calendar,A2
,
call,A2
,
case,A2
,
centre,A2
,
century,A2
,
chef,A2
,
class,A2
,
classmate,A2
,
click,A2
,
colleague,A2
,
accountant,B1
,
age,B1
,
aim,B1
,
airline,B1
,
alarm,B1
,
answer,B1
,
antique,B1
,
article,B1
,
athlete,B1
,
backpack,B1
,
bell,B1
,
block,B1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
blog,B1
,
book,B1
,
branch,B1
,
break,B1
,
bucket,B1
,
canal,B1
,
case,B1
,
cashpoint,B1
,
chance,B1
,
checkout,B1
,
clinic,B1
,
coach,B1
,
affair,B2
,
agent,B2
,
animal,B2
,
approach,B2
,
area,B2
,
aspect,B2
,
bakery,B2
,
bang,B2
,
bar,B2
,
bargain,B2
,
barrier,B2
,
base,B2
,
basis,B2
,
battle,B2
,
beam,B2
,
bell,B2
,
bend,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
billion,B2
,
blade,B2
,
board,B2
,
bonus,B2
,
bonus,B2
,
bow,B2
,
breakthrough,B2
,
bullet,B2
,
candidate,B2
,
carnival,B2
,
category,B2
,
cause,B2
,
cell,B2
,
cemetery,B2
,
chain,B2
,
citizen,B2
,
claim,B2
,
clause,B2
,
clue,B2
,
accessory,C1
,
agency,C1
,
agenda,C1
,
aid,C1
,
ally,C1
,
amateur,C1
,
amateur,C1
,
angle,C1
,
angle,C1
,
asset,C1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
assignment,C1
,
avenue,C1
,
basis,C1
,
basis,C1
,
boundary,C1
,
boundary,C1
,
bracket,C1
,
brain,C1
,
break,C1
,
breakdown,C1
,
bubble,C1
,
burden,C1
,
call,C1
,
campaign,C1
,
campaign,C1
,
cause,C1
,
charge,C1
,
chore,C1
,
clutch,C1
,
code,C1
,
column,C1
,
advocate,C2
,
agenda,C2
,
ally,C2
,
arch,C2
,
arm,C2
,
assembly,C2
,
attribute,C2
,
avenue,C2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
band,C2
,
bar,C2
,
barn,C2
,
base,C2
,
base,C2
,
battle,C2
,
bed,C2
,
bet,C2
,
bid,C2
,
blanket,C2
,
blend,C2
,
block,C2
,
blow,C2
,
blow,C2
,
break,C2
,
breakdown,C2
,
bridge,C2
,
buzz,C2
,
care,C2
,
case,C2
,
ceiling,C2
,
certainty,C2
,
challenge,C2
,
champion,C2
,
chancellor,C2
,
charm,C2
,
chest,C2
,
chill,C2
,
circuit,C2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
circuit,C2
,
circuit,C2
,
civilian,C2
,
clash,C2
,
clash,C2
,
climate,C2
,
biology,A2
,
chicken,A2
,
access,B1
,
behaviour,B1
,
care,B1
,
chance,B1
,
absence,B2
,
agriculture,B2
,
balance,B2
,
board,B2
,
cardboard,B2
,
centigrade,B2
,
chaos,B2
,
cloth,B2
,
aid,C1
,
applause,C1
,
archaeology,C1
,
brass,C1
,
coal,C1
,
age,C2
,
alarm,C2
,
artificial intelligence,C2
,
assembly,C2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
awe,C2
,
baggage,C2
,
bark,C2
,
blackmail,C2
,
blood,C2
,
bribery,C2
,
bureaucracy,C2
,
cause,C2
,
colour,C2
,
colour,C2
,
afternoon,A1
,
age,A1
,
April,A1
,
August,A1
,
building,A2
,
chain,A2
,
change,A2
,
change,A2
,
college,A2
,
advantage,B1
,
attack,B1
,
battle,B1
,
benefit,B1
,
challenge,B1
,
chance,B1
,
charge,B1
,
cod,B1
,
absence,B2
,
advance,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
advantage,B2
,
analysis,B2
,
backup,B2
,
belief,B2
,
campus,B2
,
class,B2
,
collapse,B2
,
art,C1
,
analogy,C2
,
bias,C2
,
bureaucracy,C2
,
burial,C2
,
cargo,C2
,
catastrophe,C2
,
belongings,B2
,
bacteria,C1
,
bottom,A2
,
atmosphere,B1
,
bottom,B1
,
background,B2
,
brush,B2
,
act,C2
,
air,C2
,
buzz,C2
,
chill,C2
,
change,B1
,
begin,A1
,
come,A1
,
arrive,A2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
chat,A2
,
close,A2
,
appear,B1
,
appear,B1
,
apply,B1
,
blog,B1
,
burn,B1
,
agree,B2
,
apply,B2
,
belong,B2
,
brake,B2
,
climb,B2
,
collapse,B2
,
collapse,B2
,
come,B2
,
agree,C1
,
arise,C1
,
beware,C1
,
collaborate,C1
,
appeal,C2
,
bubble,C2
,
buzz,C2
,
buzz,C2
,
clash,C2
,
clash,C2
,
clash,C2
,
coincide,C2
,
coincide,C2
,
collapse,C2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
buy,A1
,
believe,A2
,
accompany,B1
,
admire,B1
,
allow,B1
,
answer,B1
,
change,B1
,
comb,B1
,
abandon,B2
,
abolish,B2
,
absorb,B2
,
accept,B2
,
accept,B2
,
accuse,B2
,
affect,B2
,
amuse,B2
,
approach,B2
,
balance,B2
,
block,B2
,
boost,B2
,
burn,B2
,
catch,B2
,
catch,B2
,
cause,B2
,
chop,B2
,
abandon,C1
,
absorb,C1
,
accomplish,C1
,
acknowledge,C1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
address,C1
,
alarm,C1
,
allocate,C1
,
allow,C1
,
anticipate,C1
,
apply,C1
,
assign,C1
,
associate,C1
,
assure,C1
,
attain,C1
,
beat,C1
,
block,C1
,
bully,C1
,
cap,C1
,
classify,C1
,
address,C2
,
advocate,C2
,
alert,C2
,
allow,C2
,
amend,C2
,
appreciate,C2
,
arouse,C2
,
assemble,C2
,
attach,C2
,
back,C2
,
bind,C2
,
bind,C2
,
blackmail,C2
,
block,C2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
boast,C2
,
carry,C2
,
carry,C2
,
chase,C2
,
cloud,C2
,
colour,C2
,
begin,A2
,
break,A2
,
break,A2
,
call,A2
,
change,A2
,
change,A2
,
change,A2
,
click,A2
,
accept,B1
,
agree,B1
,
attack,B1
,
bite,B1
,
boil,B1
,
break,B1
,
burn,B1
,
charge,B1
,
check,B1
,
alter,B2
,
bend,B2
,
benefit,B2
,
blink,B2
,
bother,B2
,
bounce,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
break,B2
,
burst,B2
,
chew,B2
,
chew,B2
,
close,B2
,
coach,B2
,
collect,B2
,
accelerate,C1
,
accumulate,C1
,
allow,C1
,
applaud,C1
,
bet,C1
,
broaden,C1
,
cater,C1
,
arch,C2
,
assemble,C2
,
battle,C2
,
beat,C2
,
break,C2
,
catch,C2
,
circle,C2
,
click,C2
,
air force,B1
,
angel,B1
,
barman,B1
,
bomb,B1
,
chapel,C2
,
abuse,B2
,
abuse,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
bombing,B2
,
abuse,C1
,
assault,C2
,
combat,C2
,
bribe,C1
,
assault,C2
,
combat,C2
,
boiling,B2
,
bear,C2
,
,
adjacent,C2
,
,
awesome,A2
,
,
big,C1
,
blue,C2
,
cast,C2
,
acceptable,B1
,
,
capable,B2
,
,
available,A2
,
clinical,C1
,
,
alphabetical,B2
,
additional,B2
,
,
artificial,B2
,
,
beneficial,B2
,
,
chemical,B2
,
coastal,B2
,
artificial,C2
,
,
clinical,C2
,
,
arrogant,B2
,
,
animated,B1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
addicted,B2
,
,
advanced,A2
,
,
advanced,B1
,
,
boiled,A2
,
canned,B2
,
bored,A1
,
,
amazed,B1
,
,
annoyed,B1
,
,
ashamed,B1
,
,
addicted,B2
,
,
amused,B2
,
,
astonished,B2
,
,
bad-tempered,B2
,
,
bothered,B2
,
,
animated,C2
,
,
closed,C2
,
,
adopted,B2
,
closed,A1
,
better,A1
,
,
better,A1
,
,
beautiful,A1
,
,
colourful,B1
,
,
beautiful,A1
,
,
careful,A2
,
,
cheerful,B1
,
,
cheerful,B2
,
,
artistic,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
classic,B2
,
chronic,C2
,
,
basic,B1
,
,
basic,B1
,
,
basic,B1
,
,
authentic,C1
,
,
academic,B2
,
academic,C2
,
,
apologetic,C2
,
,
charismatic,C2
,
,
atomic,B2
,
automatic,B2
,
amazing,A2
,
,
amusing,B1
,
,
appalling,C1
,
,
appalling,C2
,
,
boring,A1
,
,
amazing,B1
,
,
annoying,B1
,
,
charming,B1
,
,
astonishing,B2
